1,1,UNKNOWN,10/22/2004
2,1,DRILLED AND CASED,5/6/2008
3,1,OBSERVATION,11/24/2011
4,2,UNKNOWN,9/10/2003
5,2,DRILLED AND CASED,9/21/2004
6,2,STEAM ASSIS GRAVITY DRAIN,9/21/2005
7,2,SUSPENDED STEAM ASSIS GRAVITY DRAIN,12/31/2011
8,3,UNKNOWN,10/24/2001
9,3,DRILLED AND CASED,1/7/2003
10,3,STEAM ASSIS GRAVITY DRAIN,7/30/2008
11,3,STEAM ASSIS GRAVITY DRAIN,10/2/2003
12,3,SUSPENDED STEAM ASSIS GRAVITY DRAIN,6/7/2004
13,4,UNKNOWN,10/24/2001
14,4,DRILLED AND CASED,10/21/2002
15,4,STEAM ASSIS GRAVITY DRAIN,7/30/2008
16,4,STEAM ASSIS GRAVITY DRAIN,10/2/2003
17,4,SUSPENDED STEAM ASSIS GRAVITY DRAIN,6/7/2004
18,5,UNKNOWN,4/24/2006
19,5,DRILLED AND CASED,9/4/2006
20,5,STEAM ASSIS GRAVITY DRAIN,10/12/2011
21,6,UNKNOWN,4/24/2006
22,6,DRILLED AND CASED,8/28/2006
23,6,STEAM ASSIS GRAVITY DRAIN,10/21/2011
24,6,STEAM ASSIS GRAVITY DRAIN,10/12/2011
25,7,UNKNOWN,7/8/2010
26,7,DRILLED AND CASED,6/6/2011
27,7,STEAM ASSIS GRAVITY DRAIN,10/26/2012
28,8,UNKNOWN,7/8/2010
29,8,DRILLED AND CASED,6/10/2011
30,8,STEAM ASSIS GRAVITY DRAIN,10/26/2012
31,9,UNKNOWN,2/17/2009
32,9,DRILLED AND CASED,8/1/2009
33,9,STEAM ASSIS GRAVITY DRAIN,9/7/2012
34,10,UNKNOWN,2/17/2009
35,10,DRILLED AND CASED,7/19/2009
36,10,STEAM ASSIS GRAVITY DRAIN,9/7/2012
37,11,UNKNOWN,9/10/2003
38,11,DRILLED AND CASED,11/2/2004
39,11,STEAM ASSIS GRAVITY DRAIN,7/30/2008
40,11,STEAM ASSIS GRAVITY DRAIN,5/8/2006
41,11,SUSPENDED STEAM ASSIS GRAVITY DRAIN,9/1/2007
42,12,UNKNOWN,3/31/2010
43,12,DRILLED AND CASED,10/22/2010
44,12,STEAM ASSIS GRAVITY DRAIN,6/11/2011
45,13,UNKNOWN,3/31/2010
46,13,DRILLED AND CASED,10/3/2010
47,13,STEAM ASSIS GRAVITY DRAIN,7/4/2011
48,14,UNKNOWN,7/8/2010
49,14,DRILLED AND CASED,6/15/2011
50,14,STEAM ASSIS GRAVITY DRAIN,10/26/2012
51,15,UNKNOWN,2/17/2009
52,15,DRILLED AND CASED,7/26/2009
53,15,STEAM ASSIS GRAVITY DRAIN,9/7/2012
54,16,UNKNOWN,2/17/2009
55,16,DRILLED AND CASED,6/3/2009
56,16,STEAM ASSIS GRAVITY DRAIN,9/7/2012
57,17,UNKNOWN,7/8/2010
58,17,DRILLED AND CASED,6/17/2011
59,17,STEAM ASSIS GRAVITY DRAIN,10/23/2012
60,18,UNKNOWN,10/22/2004
61,18,DRILLED AND CASED,5/7/2005
62,18,STEAM ASSIS GRAVITY DRAIN,12/15/2011
63,19,UNKNOWN,2/17/2009
64,19,DRILLED AND CASED,4/22/2009
65,19,STEAM ASSIS GRAVITY DRAIN,9/7/2012
66,20,UNKNOWN,9/10/2003
67,20,DRILLED AND CASED,1/18/2005
68,20,STEAM ASSIS GRAVITY DRAIN,9/9/2005
69,21,UNKNOWN,8/11/2003
70,21,DRILLED AND CASED,7/8/2004
71,21,STEAM ASSIS GRAVITY DRAIN,9/15/2008
72,22,UNKNOWN,11/20/2008
73,22,DRILLED AND CASED,2/20/2009
74,22,STEAM ASSIS GRAVITY DRAIN,9/7/2012
75,23,UNKNOWN,7/8/2010
76,23,DRILLED AND CASED,7/6/2011
77,23,STEAM ASSIS GRAVITY DRAIN,10/26/2012
78,24,UNKNOWN,7/8/2010
79,24,DRILLED AND CASED,12/12/2010
80,24,STEAM ASSIS GRAVITY DRAIN,10/26/2012
81,25,UNKNOWN,10/22/2004
82,25,DRILLED AND CASED,3/29/2008
83,25,STEAM ASSIS GRAVITY DRAIN,12/15/2011
84,26,UNKNOWN,8/11/2003
85,26,DRILLED AND CASED,7/18/2004
86,26,STEAM ASSIS GRAVITY DRAIN,9/15/2008
87,27,UNKNOWN,5/28/2008
88,27,DRILLED AND CASED,11/6/2008
89,27,STEAM ASSIS GRAVITY DRAIN,9/15/2012
90,28,UNKNOWN,2/17/2009
91,28,DRILLED AND CASED,4/28/2009
92,28,STEAM ASSIS GRAVITY DRAIN,9/7/2012
93,29,UNKNOWN,10/24/2001
94,29,DRILLED AND CASED,10/13/2002
95,29,STEAM ASSIS GRAVITY DRAIN,10/8/2003
96,30,UNKNOWN,9/10/2003
97,30,DRILLED AND CASED,1/24/2005
98,30,STEAM ASSIS GRAVITY DRAIN,11/28/2005
99,31,UNKNOWN,8/11/2003
100,31,DRILLED AND CASED,7/16/2004
101,31,STEAM ASSIS GRAVITY DRAIN,9/15/2008
102,32,UNKNOWN,11/20/2008
103,32,DRILLED AND CASED,2/4/2009
104,32,STEAM ASSIS GRAVITY DRAIN,9/7/2012
105,33,UNKNOWN,8/11/2003
106,33,DRILLED AND CASED,5/31/2004
107,33,STEAM ASSIS GRAVITY DRAIN,9/15/2008
108,34,UNKNOWN,11/20/2008
109,34,DRILLED AND CASED,3/13/2009
110,34,STEAM ASSIS GRAVITY DRAIN,9/7/2012
111,35,UNKNOWN,7/8/2010
112,35,DRILLED AND CASED,1/5/2011
113,35,STEAM ASSIS GRAVITY DRAIN,10/26/2012
114,36,UNKNOWN,11/10/2006
115,36,DRILLED AND CASED,5/1/2007
116,36,STEAM ASSIS GRAVITY DRAIN,5/21/2011
117,37,UNKNOWN,10/24/2001
118,37,DRILLED AND CASED,1/7/2003
119,37,STEAM ASSIS GRAVITY DRAIN,10/9/2003
120,38,UNKNOWN,11/10/2006
121,38,DRILLED AND CASED,4/10/2007
122,38,STEAM ASSIS GRAVITY DRAIN,5/21/2011
123,39,UNKNOWN,10/24/2001
124,39,DRILLED AND CASED,7/31/2002
125,39,STEAM ASSIS GRAVITY DRAIN,7/12/2005
126,39,STEAM ASSIS GRAVITY DRAIN,9/19/2003
127,39,SUSPENDED STEAM ASSIS GRAVITY DRAIN,4/19/2004
128,40,UNKNOWN,8/11/2003
129,40,DRILLED AND CASED,6/24/2004
130,40,STEAM ASSIS GRAVITY DRAIN,9/15/2008
131,41,UNKNOWN,7/8/2010
132,41,DRILLED AND CASED,12/16/2010
133,41,STEAM ASSIS GRAVITY DRAIN,10/26/2012
134,42,UNKNOWN,10/22/2004
135,42,DRILLED AND CASED,2/3/2008
136,42,STEAM ASSIS GRAVITY DRAIN,12/30/2011
137,43,UNKNOWN,5/28/2008
138,43,DRILLED AND CASED,9/3/2008
139,43,STEAM ASSIS GRAVITY DRAIN,10/18/2012
140,44,UNKNOWN,8/11/2003
141,44,DRILLED AND CASED,6/4/2004
142,44,STEAM ASSIS GRAVITY DRAIN,9/15/2008
143,45,UNKNOWN,10/22/2004
144,45,DRILLED AND CASED,11/18/2007
145,45,STEAM ASSIS GRAVITY DRAIN,12/13/2011
146,45,STEAM ASSIS GRAVITY DRAIN,11/13/2011
147,46,UNKNOWN,5/28/2008
148,46,DRILLED AND CASED,8/26/2008
149,46,STEAM ASSIS GRAVITY DRAIN,9/15/2012
150,47,UNKNOWN,10/22/2004
151,47,DRILLED AND CASED,12/21/2007
152,47,STEAM ASSIS GRAVITY DRAIN,12/15/2011
153,48,UNKNOWN,11/20/2008
154,48,DRILLED AND CASED,3/7/2009
155,48,STEAM ASSIS GRAVITY DRAIN,9/6/2012
156,49,UNKNOWN,4/24/2006
157,49,DRILLED AND CASED,9/10/2006
158,49,STEAM ASSIS GRAVITY DRAIN,10/21/2011
159,50,UNKNOWN,10/24/2001
160,50,DRILLED AND CASED,10/18/2002
161,50,STEAM ASSIS GRAVITY DRAIN,10/4/2004
162,50,STEAM ASSIS GRAVITY DRAIN,10/7/2003
163,50,SUSPENDED STEAM ASSIS GRAVITY DRAIN,8/8/2004
164,51,UNKNOWN,11/10/2006
165,51,DRILLED AND CASED,3/6/2007
166,51,STEAM ASSIS GRAVITY DRAIN,4/16/2011
167,52,UNKNOWN,8/11/2003
168,52,DRILLED AND CASED,5/18/2004
169,52,STEAM ASSIS GRAVITY DRAIN,9/15/2008
170,53,UNKNOWN,9/10/2003
171,53,DRILLED AND CASED,10/1/2004
172,53,STEAM ASSIS GRAVITY DRAIN,9/18/2007
173,54,UNKNOWN,9/10/2003
174,54,DRILLED AND CASED,9/15/2004
175,54,STEAM ASSIS GRAVITY DRAIN,9/21/2005
176,55,UNKNOWN,7/8/2010
177,55,DRILLED AND CASED,11/22/2010
178,55,STEAM ASSIS GRAVITY DRAIN,10/26/2012
179,56,UNKNOWN,7/8/2010
180,56,DRILLED AND CASED,1/22/2011
181,56,STEAM ASSIS GRAVITY DRAIN,10/26/2012
182,57,UNKNOWN,10/24/2001
183,57,DRILLED AND CASED,10/25/2002
184,57,STEAM ASSIS GRAVITY DRAIN,7/30/2008
185,57,STEAM ASSIS GRAVITY DRAIN,10/8/2003
186,57,SUSPENDED STEAM ASSIS GRAVITY DRAIN,6/24/2004
187,58,UNKNOWN,11/10/2006
188,58,DRILLED AND CASED,4/27/2007
189,58,STEAM ASSIS GRAVITY DRAIN,4/16/2011
190,59,UNKNOWN,10/24/2001
191,59,DRILLED AND CASED,6/23/2002
192,59,STEAM ASSIS GRAVITY DRAIN,9/19/2003
193,60,UNKNOWN,11/10/2006
194,60,DRILLED AND CASED,7/28/2007
195,60,STEAM ASSIS GRAVITY DRAIN,4/16/2011
196,61,UNKNOWN,7/8/2010
197,61,DRILLED AND CASED,11/30/2010
198,61,STEAM ASSIS GRAVITY DRAIN,10/26/2012
199,62,UNKNOWN,10/22/2004
200,62,DRILLED AND CASED,11/24/2007
201,62,STEAM ASSIS GRAVITY DRAIN,12/12/2011
202,63,UNKNOWN,5/28/2008
203,63,DRILLED AND CASED,9/7/2008
204,63,STEAM ASSIS GRAVITY DRAIN,9/15/2012
205,64,UNKNOWN,11/20/2008
206,64,DRILLED AND CASED,1/25/2009
207,64,STEAM ASSIS GRAVITY DRAIN,9/6/2012
208,65,UNKNOWN,4/24/2006
209,65,DRILLED AND CASED,9/16/2006
210,65,STEAM ASSIS GRAVITY DRAIN,10/21/2011
211,66,UNKNOWN,10/24/2001
212,66,DRILLED AND CASED,10/23/2002
213,66,STEAM ASSIS GRAVITY DRAIN,10/8/2003
214,67,UNKNOWN,11/10/2006
215,67,DRILLED AND CASED,2/26/2007
216,67,STEAM ASSIS GRAVITY DRAIN,5/22/2011
217,68,UNKNOWN,8/11/2003
218,68,DRILLED AND CASED,5/25/2004
219,68,STEAM ASSIS GRAVITY DRAIN,9/15/2008
220,69,UNKNOWN,9/10/2003
221,69,DRILLED AND CASED,10/4/2004
222,69,STEAM ASSIS GRAVITY DRAIN,9/17/2007
223,70,UNKNOWN,9/10/2003
224,70,DRILLED AND CASED,10/5/2004
225,70,STEAM ASSIS GRAVITY DRAIN,9/2/2005
226,71,UNKNOWN,11/10/2006
227,71,DRILLED AND CASED,4/23/2007
228,71,STEAM ASSIS GRAVITY DRAIN,4/16/2011
229,72,UNKNOWN,10/24/2001
230,72,DRILLED AND CASED,11/4/2002
231,72,STEAM ASSIS GRAVITY DRAIN,10/9/2003
232,73,UNKNOWN,10/24/2001
233,73,DRILLED AND CASED,6/25/2002
234,73,STEAM ASSIS GRAVITY DRAIN,9/4/2004
235,73,STEAM ASSIS GRAVITY DRAIN,7/6/2004
236,73,STEAM ASSIS GRAVITY DRAIN,9/19/2003
237,73,SUSPENDED STEAM ASSIS GRAVITY DRAIN,7/8/2004
238,73,SUSPENDED STEAM ASSIS GRAVITY DRAIN,4/16/2004
239,74,UNKNOWN,11/10/2006
240,74,DRILLED AND CASED,4/3/2007
241,74,STEAM ASSIS GRAVITY DRAIN,4/16/2011
242,75,UNKNOWN,10/24/2001
243,75,DRILLED AND CASED,6/12/2002
244,75,STEAM ASSIS GRAVITY DRAIN,9/1/2004
245,75,STEAM ASSIS GRAVITY DRAIN,7/9/2004
246,75,STEAM ASSIS GRAVITY DRAIN,9/19/2003
247,75,SUSPENDED STEAM ASSIS GRAVITY DRAIN,7/27/2004
248,75,SUSPENDED STEAM ASSIS GRAVITY DRAIN,4/14/2004
249,76,UNKNOWN,3/31/2010
250,76,DRILLED AND CASED,6/9/2011
251,76,STEAM ASSIS GRAVITY DRAIN,6/22/2012
252,77,UNKNOWN,7/8/2010
253,77,DRILLED AND CASED,12/6/2010
254,77,STEAM ASSIS GRAVITY DRAIN,10/23/2012
255,78,UNKNOWN,8/11/2003
256,78,DRILLED AND CASED,5/24/2004
257,78,STEAM ASSIS GRAVITY DRAIN,9/15/2008
258,79,UNKNOWN,10/22/2004
259,79,DRILLED AND CASED,11/30/2007
260,79,STEAM ASSIS GRAVITY DRAIN,12/13/2011
261,80,UNKNOWN,5/28/2008
262,80,DRILLED AND CASED,9/11/2008
263,80,STEAM ASSIS GRAVITY DRAIN,9/15/2012
264,81,UNKNOWN,10/22/2004
265,81,DRILLED AND CASED,4/23/2005
266,81,ABANDONED ZONE,5/13/2011
267,82,UNKNOWN,7/12/2011
268,82,DRILLED AND CASED,11/1/2011
269,83,UNKNOWN,7/12/2011
270,83,DRILLED AND CASED,11/6/2011
271,84,UNKNOWN,7/12/2011
272,84,DRILLED AND CASED,11/12/2011
273,85,UNKNOWN,7/12/2011
274,85,DRILLED AND CASED,11/18/2011
275,86,UNKNOWN,2/18/2011
276,86,DRILLED AND CASED,12/5/2011
277,87,UNKNOWN,10/22/2004
278,87,DRILLED AND CASED,4/17/2005
279,88,UNKNOWN,7/12/2011
280,88,DRILLED AND CASED,10/26/2011
281,89,UNKNOWN,10/22/2004
282,89,ABANDONED,8/24/2011
283,89,DRILLED AND CASED,10/21/2007
284,89,ABANDONED ZONE,5/13/2011
285,90,UNKNOWN,10/22/2004
286,90,ABANDONED,8/13/2011
287,90,DRILLED AND CASED,10/15/2007
288,90,ABANDONED ZONE,5/10/2011
289,91,UNKNOWN,7/9/2010
290,91,ABANDONED & WHIPSTOCKED,9/3/2011
291,92,UNKNOWN,3/31/2010
292,92,ABANDONED & WHIPSTOCKED,6/15/2011
293,93,UNKNOWN,3/31/2010
294,93,ABANDONED & WHIPSTOCKED,6/1/2011
295,94,UNKNOWN,7/9/2010
296,94,ABANDONED & WHIPSTOCKED,4/22/2011
297,95,UNKNOWN,2/18/2011
298,95,ABANDONED & WHIPSTOCKED,11/29/2011
299,96,UNKNOWN,3/23/2011
300,96,ABANDONED & WHIPSTOCKED,6/24/2011
301,97,UNKNOWN,9/10/2003
302,97,DRILLED AND CASED,9/9/2004
303,97,STEAM ASSIS GRAVITY DRAIN,7/30/2008
304,97,STEAM ASSIS GRAVITY DRAIN,5/8/2006
305,97,SUSPENDED STEAM ASSIS GRAVITY DRAIN,12/31/2011
306,97,SUSPENDED STEAM ASSIS GRAVITY DRAIN,5/6/2007
307,98,UNKNOWN,3/23/2011
308,98,DRILLED AND CASED,6/21/2011
309,98,STEAM ASSIS GRAVITY DRAIN,9/24/2012
310,99,UNKNOWN,5/6/2010
311,99,DRILLED AND CASED,7/23/2010
312,99,STEAM ASSIS GRAVITY DRAIN,6/30/2011
313,100,UNKNOWN,3/23/2011
314,100,DRILLED AND CASED,6/5/2011
315,100,STEAM ASSIS GRAVITY DRAIN,9/24/2012
316,101,UNKNOWN,7/9/2010
317,101,DRILLED AND CASED,8/12/2011
318,101,STEAM ASSIS GRAVITY DRAIN,4/15/2013
319,102,UNKNOWN,3/23/2011
320,102,DRILLED AND CASED,7/20/2011
321,102,STEAM ASSIS GRAVITY DRAIN,9/24/2012
322,103,UNKNOWN,7/9/2010
323,103,DRILLED AND CASED,8/5/2011
324,103,STEAM ASSIS GRAVITY DRAIN,10/23/2012
325,104,UNKNOWN,2/17/2009
326,104,DRILLED AND CASED,7/7/2009
327,104,STEAM ASSIS GRAVITY DRAIN,9/7/2012
328,105,UNKNOWN,4/24/2006
329,105,DRILLED AND CASED,8/21/2006
330,105,STEAM ASSIS GRAVITY DRAIN,10/11/2011
331,106,UNKNOWN,11/10/2006
332,106,DRILLED AND CASED,8/17/2007
333,106,STEAM ASSIS GRAVITY DRAIN,5/19/2011
334,107,UNKNOWN,11/10/2006
335,107,DRILLED AND CASED,7/3/2007
336,107,STEAM ASSIS GRAVITY DRAIN,4/16/2011
337,108,UNKNOWN,2/17/2009
338,108,DRILLED AND CASED,7/1/2009
339,108,STEAM ASSIS GRAVITY DRAIN,9/6/2012
340,109,UNKNOWN,7/8/2010
341,109,DRILLED AND CASED,7/2/2011
342,109,STEAM ASSIS GRAVITY DRAIN,10/26/2012
343,110,UNKNOWN,3/31/2010
344,110,DRILLED AND CASED,11/15/2010
345,110,STEAM ASSIS GRAVITY DRAIN,6/9/2011
346,111,UNKNOWN,3/31/2010
347,111,DRILLED AND CASED,1/29/2011
348,111,STEAM ASSIS GRAVITY DRAIN,3/1/2012
349,112,UNKNOWN,3/31/2010
350,112,DRILLED AND CASED,1/22/2011
351,112,STEAM ASSIS GRAVITY DRAIN,2/15/2012
352,113,UNKNOWN,2/10/2004
353,113,DRILLED AND CASED,6/12/2004
354,113,STEAM ASSIS GRAVITY DRAIN,9/15/2008
355,114,UNKNOWN,7/8/2010
356,114,DRILLED AND CASED,6/28/2011
357,114,STEAM ASSIS GRAVITY DRAIN,10/26/2012
358,115,UNKNOWN,4/24/2006
359,115,DRILLED AND CASED,11/14/2006
360,115,STEAM ASSIS GRAVITY DRAIN,10/19/2011
361,116,UNKNOWN,3/31/2010
362,116,DRILLED AND CASED,7/28/2011
363,116,STEAM ASSIS GRAVITY DRAIN,6/21/2012
364,117,UNKNOWN,3/31/2010
365,117,DRILLED AND CASED,1/13/2011
366,117,STEAM ASSIS GRAVITY DRAIN,2/5/2012
367,118,UNKNOWN,7/8/2010
368,118,DRILLED AND CASED,2/15/2011
369,118,STEAM ASSIS GRAVITY DRAIN,4/9/2013
370,119,UNKNOWN,8/11/2003
371,119,DRILLED AND CASED,8/3/2004
372,119,STEAM ASSIS GRAVITY DRAIN,9/15/2008
373,120,UNKNOWN,2/17/2009
374,120,DRILLED AND CASED,5/7/2009
375,120,STEAM ASSIS GRAVITY DRAIN,9/7/2012
376,121,UNKNOWN,9/10/2003
377,121,DRILLED AND CASED,1/12/2005
378,121,STEAM ASSIS GRAVITY DRAIN,9/3/2005
379,122,UNKNOWN,4/24/2006
380,122,DRILLED AND CASED,11/18/2006
381,122,STEAM ASSIS GRAVITY DRAIN,10/13/2011
382,123,UNKNOWN,11/10/2006
383,123,DRILLED AND CASED,8/31/2007
384,123,STEAM ASSIS GRAVITY DRAIN,5/21/2011
385,124,UNKNOWN,8/11/2003
386,124,DRILLED AND CASED,6/9/2004
387,124,STEAM ASSIS GRAVITY DRAIN,9/15/2008
388,125,UNKNOWN,10/22/2004
389,125,DRILLED AND CASED,5/21/2008
390,125,STEAM ASSIS GRAVITY DRAIN,12/30/2011
391,126,UNKNOWN,7/9/2010
392,126,DRILLED AND CASED,9/3/2011
393,126,STEAM ASSIS GRAVITY DRAIN,10/23/2012
394,127,UNKNOWN,10/22/2004
395,127,DRILLED AND CASED,4/7/2008
396,127,STEAM ASSIS GRAVITY DRAIN,12/13/2011
397,128,UNKNOWN,5/28/2008
398,128,DRILLED AND CASED,10/18/2008
399,128,STEAM ASSIS GRAVITY DRAIN,9/15/2012
400,129,UNKNOWN,10/24/2001
401,129,DRILLED AND CASED,1/14/2003
402,129,STEAM ASSIS GRAVITY DRAIN,2/1/2005
403,129,STEAM ASSIS GRAVITY DRAIN,10/4/2003
404,129,SUSPENDED STEAM ASSIS GRAVITY DRAIN,9/30/2004
405,130,UNKNOWN,7/8/2010
406,130,DRILLED AND CASED,2/10/2011
407,130,STEAM ASSIS GRAVITY DRAIN,10/23/2012
408,131,UNKNOWN,7/8/2010
409,131,DRILLED AND CASED,6/21/2011
410,131,STEAM ASSIS GRAVITY DRAIN,10/27/2012
411,132,UNKNOWN,7/9/2010
412,132,DRILLED AND CASED,7/10/2011
413,132,STEAM ASSIS GRAVITY DRAIN,10/26/2012
414,133,UNKNOWN,9/10/2003
415,133,DRILLED AND CASED,12/11/2004
416,133,STEAM ASSIS GRAVITY DRAIN,9/2/2005
417,134,UNKNOWN,4/24/2006
418,134,DRILLED AND CASED,11/7/2006
419,134,STEAM ASSIS GRAVITY DRAIN,10/14/2011
420,135,UNKNOWN,8/11/2003
421,135,DRILLED AND CASED,7/8/2004
422,135,STEAM ASSIS GRAVITY DRAIN,9/15/2008
423,136,UNKNOWN,8/11/2003
424,136,DRILLED AND CASED,7/23/2004
425,136,STEAM ASSIS GRAVITY DRAIN,9/15/2008
426,137,UNKNOWN,7/9/2010
427,137,DRILLED AND CASED,8/26/2011
428,137,STEAM ASSIS GRAVITY DRAIN,4/9/2013
429,137,STEAM ASSIS GRAVITY DRAIN,3/9/2013
430,138,UNKNOWN,10/22/2004
431,138,DRILLED AND CASED,4/18/2008
432,138,STEAM ASSIS GRAVITY DRAIN,12/13/2011
433,139,UNKNOWN,5/28/2008
434,139,DRILLED AND CASED,10/8/2008
435,139,STEAM ASSIS GRAVITY DRAIN,9/15/2012
436,140,UNKNOWN,10/24/2001
437,140,DRILLED AND CASED,12/8/2002
438,140,STEAM ASSIS GRAVITY DRAIN,10/9/2004
439,140,STEAM ASSIS GRAVITY DRAIN,10/2/2003
440,140,SUSPENDED STEAM ASSIS GRAVITY DRAIN,8/6/2004
441,141,UNKNOWN,7/8/2010
442,141,DRILLED AND CASED,2/6/2011
443,141,STEAM ASSIS GRAVITY DRAIN,10/23/2012
444,142,UNKNOWN,10/24/2001
445,142,DRILLED AND CASED,12/1/2002
446,142,STEAM ASSIS GRAVITY DRAIN,10/8/2003
447,143,UNKNOWN,9/10/2003
